   3480.0   3740.0     7.3033  -3.1797   0.0000   0.0000
                      13.0099   0.9171   0.0000   0.0000
                      13.0099   0.9171   0.0000   0.0000
                       4.7826   4.1451   0.0000   0.0000
                       4.7826   4.1451   0.0000   0.0000
                       1.0000   0.0000   0.0000   0.0000  312.0  57823.0
   3740.0   3840.0     7.2973  -3.1696   0.0000   0.0000
                      17.9514  -7.5005   0.0000   0.0000
                      17.9514  -7.5005   0.0000   0.0000
                       8.8958  -2.8617   0.0000   0.0000
                       8.8958  -2.8617   0.0000   0.0000
                       1.0000   0.0000   0.0000   0.0000  312.0  57823.0
   3840.0   3940.0     7.2981  -3.1709   0.0000   0.0000
                      17.8887  -7.3966   0.0000   0.0000
                      17.8887  -7.3966   0.0000   0.0000
                       8.8829  -2.8404   0.0000   0.0000
                       8.8829  -2.8404   0.0000   0.0000
                       1.0000   0.0000   0.0000   0.0000  312.0  57823.0
   3940.0   4040.0     7.3017  -3.1767   0.0000   0.0000
                      17.8487  -7.3319   0.0000   0.0000
                      17.8487  -7.3319   0.0000   0.0000
                       8.8782  -2.8327   0.0000   0.0000
                       8.8782  -2.8327   0.0000   0.0000
                       1.0000   0.0000   0.0000   0.0000  312.0  57823.0
   4040.0   4140.0     7.3084  -3.1872   0.0000   0.0000
                      17.8330  -7.3071   0.0000   0.0000
                      17.8330  -7.3071   0.0000   0.0000
                       8.8821  -2.8388   0.0000   0.0000
                       8.8821  -2.8388   0.0000   0.0000
                       1.0000   0.0000   0.0000   0.0000  312.0  57823.0
   4140.0   4240.0     7.3181  -3.2022   0.0000   0.0000
                      17.8423  -7.3214   0.0000   0.0000
                      17.8423  -7.3214   0.0000   0.0000
                       8.8947  -2.8583   0.0000   0.0000
                       8.8947  -2.8583   0.0000   0.0000
                       1.0000   0.0000   0.0000   0.0000  312.0  57823.0
   4240.0   4340.0     7.3311  -3.2217   0.0000   0.0000
                      17.8779  -7.3749   0.0000   0.0000
                      17.8779  -7.3749   0.0000   0.0000
                       8.9171  -2.8920   0.0000   0.0000
                       8.9171  -2.8920   0.0000   0.0000
                       1.0000   0.0000   0.0000   0.0000  312.0  57823.0
   4340.0   4440.0     7.3475  -3.2458   0.0000   0.0000
                      17.9413  -7.4680   0.0000   0.0000
                      17.9413  -7.4680   0.0000   0.0000
                       8.9492  -2.9391   0.0000   0.0000
                       8.9492  -2.9391   0.0000   0.0000
                       1.0000   0.0000   0.0000   0.0000  312.0  57823.0
   4440.0   4540.0     7.3675  -3.2745   0.0000   0.0000
                      18.0335  -7.6002   0.0000   0.0000
                      18.0335  -7.6002   0.0000   0.0000
                       8.9917  -3.0000   0.0000   0.0000
                       8.9917  -3.0000   0.0000   0.0000
                       1.0000   0.0000   0.0000   0.0000  312.0  57823.0
   4540.0   4640.0     7.3911  -3.3076   0.0000   0.0000
                      18.1560  -7.7722   0.0000   0.0000
                      18.1560  -7.7722   0.0000   0.0000
                       9.0448  -3.0746   0.0000   0.0000
                       9.0448  -3.0746   0.0000   0.0000
                       1.0000   0.0000   0.0000   0.0000  312.0  57823.0
   4640.0   4740.0     7.4187  -3.3454   0.0000   0.0000
                      18.3099  -7.9834   0.0000   0.0000
                      18.3099  -7.9834   0.0000   0.0000
                       9.1092  -3.1629   0.0000   0.0000
                       9.1092  -3.1629   0.0000   0.0000
                       1.0000   0.0000   0.0000   0.0000  312.0  57823.0
   4740.0   4840.0     7.4501  -3.3877   0.0000   0.0000
                      18.4960  -8.2336   0.0000   0.0000
                      18.4960  -8.2336   0.0000   0.0000
                       9.1851  -3.2650   0.0000   0.0000
                       9.1851  -3.2650   0.0000   0.0000
                       1.0000   0.0000   0.0000   0.0000  312.0  57823.0
   4840.0   4940.0     7.4857  -3.4345   0.0000   0.0000
                      18.7165  -8.5239   0.0000   0.0000
                      18.7165  -8.5239   0.0000   0.0000
                       9.2730  -3.3806   0.0000   0.0000
                       9.2730  -3.3806   0.0000   0.0000
                       1.0000   0.0000   0.0000   0.0000  312.0  57823.0
   4940.0   5040.0     7.5256  -3.4860   0.0000   0.0000
                      18.9718  -8.8531   0.0000   0.0000
                      18.9718  -8.8531   0.0000   0.0000
                       9.3734  -3.5101   0.0000   0.0000
                       9.3734  -3.5101   0.0000   0.0000
                       1.0000   0.0000   0.0000   0.0000  312.0  57823.0
   5040.0   5140.0     7.5699  -3.5420   0.0000   0.0000
                      19.2633  -9.2216   0.0000   0.0000
                      19.2633  -9.2216   0.0000   0.0000
                       9.4867  -3.6534   0.0000   0.0000
                       9.4867  -3.6534   0.0000   0.0000
                       1.0000   0.0000   0.0000   0.0000  312.0  57823.0
   5140.0   5240.0     7.6187  -3.6025   0.0000   0.0000
                      19.5927  -9.6299   0.0000   0.0000
                      19.5927  -9.6299   0.0000   0.0000
                       9.6132  -3.8102   0.0000   0.0000
                       9.6132  -3.8102   0.0000   0.0000
                       1.0000   0.0000   0.0000   0.0000  312.0  57823.0
   5240.0   5340.0     7.6723  -3.6676   0.0000   0.0000
                      19.9609 -10.0775   0.0000   0.0000
                      19.9609 -10.0775   0.0000   0.0000
                       9.7535  -3.9808   0.0000   0.0000
                       9.7535  -3.9808   0.0000   0.0000
                       1.0000   0.0000   0.0000   0.0000  312.0  57823.0
   5340.0   5600.0     7.7810  -3.7973   0.0000   0.0000
                      20.7268 -10.9913   0.0000   0.0000
                      20.7268 -10.9913   0.0000   0.0000
                      10.0427  -4.3258   0.0000   0.0000
                      10.0427  -4.3258   0.0000   0.0000
                       1.0000   0.0000   0.0000   0.0000  312.0  57823.0
