   5600.0   5701.0     7.9565  -6.4761   5.5283  -3.0807
                      29.2766 -23.6027   5.5242  -2.5514
                      29.2766 -23.6027   5.5242  -2.5514
                      22.3459 -17.2473  -2.0834   0.9783
                      22.3459 -17.2473  -2.0834   0.9783
                       1.0000   0.0000   0.0000   0.0000   312.0   57823.0
   5701.0   5771.0     5.3197  -1.4836   0.0000   0.0000
                      19.0957  -9.8672   0.0000   0.0000
                      19.0957  -9.8672   0.0000   0.0000
                       9.9839  -4.9324   0.0000   0.0000
                       9.9839  -4.9324   0.0000   0.0000
                       1.0000   0.0000   0.0000   0.0000   143.0   57823.0
   5771.0   5971.0    11.2494  -8.0298   0.0000   0.0000
                      39.7027 -32.6166   0.0000   0.0000
                      39.7027 -32.6166   0.0000   0.0000
                      22.3512 -18.5856   0.0000   0.0000
                      22.3512 -18.5856   0.0000   0.0000
                       1.0000   0.0000   0.0000   0.0000   143.0   57823.0
   5971.0   6151.0     7.1089  -3.8045   0.0000   0.0000
                      20.3926 -12.2569   0.0000   0.0000
                      20.3926 -12.2569   0.0000   0.0000
                       8.9496  -4.4597   0.0000   0.0000
                       8.9496  -4.4597   0.0000   0.0000
                       1.0000   0.0000   0.0000   0.0000   143.0   57823.0
   6151.0   6291.0     2.6910   0.6924   0.0000   0.0000
                       0.8317   7.2180   0.0000   0.0000
                       3.5908   4.6172   0.0000   0.0000
                       5.8582  -1.4678   0.0000   0.0000
                      -1.0839   5.7176   0.0000   0.0000
                       3.3687  -2.4778   0.0000   0.0000    80.0   57823.0
   6291.0   6346.6     2.6910   0.6924   0.0000   0.0000
                       0.8317   7.2180   0.0000   0.0000
                       3.5908   4.6172   0.0000   0.0000
                       5.8582  -1.4678   0.0000   0.0000
                      -1.0839   5.7176   0.0000   0.0000
                       3.3687  -2.4778   0.0000   0.0000   600.0   57823.0
   6346.6   6356.0     2.9000   0.0000   0.0000   0.0000
                       6.8000   0.0000   0.0000   0.0000
                       6.8000   0.0000   0.0000   0.0000
                       3.9000   0.0000   0.0000   0.0000
                       3.9000   0.0000   0.0000   0.0000
                       1.0000   0.0000   0.0000   0.0000   600.0   57823.0
   6356.0   6371.0     2.6000   0.0000   0.0000   0.0000
                       5.8000   0.0000   0.0000   0.0000
                       5.8000   0.0000   0.0000   0.0000
                       3.2000   0.0000   0.0000   0.0000
                       3.2000   0.0000   0.0000   0.0000
                       1.0000   0.0000   0.0000   0.0000   600.0   57823.0
